      77      73      75      82      56      70      65      70      68      73
      73      68      84      70      81      64      75      82     102     102
      98     146     112     146     123     144     156     166     182     171
     198     237     234     259     259     275     240     252     216     198
     184     163     151     123     129     108     106     127     100      90
      84     104     100     100     104     100     100     116     125      96
     108      98     118     123     125     129     129     127     148     148
     144     158     153     125     123     104     129      96      90      90
      79      77      92      65      82      64      67      65      50      84
      75      53      64      84      60      60      62      67      51      60
      62      56      54      50      56      50      56      53      49      44
      49      47      47      43      53      43      49      36      56      50
      50      43      50      31      43      50      47      50      43      38
      53      37      56      40      38      56      33      38      46      47
      46      47      47      50      46      64      56      64      46      68
      62      84      81      88      88      94     116     121      96     104
     110     104      90      94      77      75      56      79      53      59
      77      50      57      49      54      53      46      38      57      53
      43      62      56      67      47      57      59      62      72      67
      43      67      75      62      77      79      68      75      53      73
      70      51      40      54      59      53      37      50      42      51
      38      42      47      44      36      53      40      34      54      28
      43      59      50      44      34      50      50      42      47      50
      39      47      34      32      50      47      42      42      47      42
      38      47      47      32      42      49      49      39      38      49
      47      32      37      39      47      47      46      43      46      47
      42      38      43      38      43      43      38      50      40      36
      43      38      50      43      43      56      46      32      32      43
      40      49      43      38      34      46      38      68      47      42
      40      43      49      38      43      37      43      53      43      46
      43      44      49      43      38      40      47      46      40      43
      50      38      25      39      42      53      44      36      39      42
      59      44      38      47      50      50      54      47      62      46
      53      49      51      50      64      59      53      60      50      70
      59      59      56      62      88      81      62      90      75      77
      62      75      67      56      56      59      49      60      65      57
      68      67      47      64      65      75      62      56      98      82
      94      94     104     118     116     148     132     184     151     163
     171     136     108     151     123     114      96     102      90      96
      84      70      56      57      64      72      65      75      62      54
      49      54      60      62      70      56      50      47      70      64
      70      60      65      65      79      96      65      90      90      90
      79      92      92      77      86      94      84      94     100      56
      53      60      50      50      59      50      50      47      50      56
      53      38      59      53      47      43      70      50      64      44
      47      40      39      47      44      42      47      47      47      50
      51      49      54      56      39      54      56      59      53      53
      67      56      39      56      59      53      72      59      68      64
      75      94      88      90     106      84      96     116     121     123
     132     153     123     129     134     114      94      92      84      86
      72      72      82      65      72      60      65      53      67      56
      54      59      65      56      72      65      47      54      50      51
      50      59      43      53      67      59      62      59      54      75
      72      82      90      86      67      73      92      79      82      82
      86      70      82      79      56      53      68      67      62      53
      62      53      51      50      62      42      54      46      47      38
      50      53      32      49      50      49      38      43      54      59
      49      49      43      53      54      49      49      33      43      38
      47      46      42      34      46      50      53      46      46      43
      47      38      51      43      38      57      50      47      33      50
      53      43      40      40      53      59      62      40      43      53
      40      47      47      43      60      43      38      50      64      46
      40      43      43      31      50      47      43      43      50      59
      47      44      40      51      43      43      38      42      43      34
      36      38      42      56      50      38      53      57      43      38
      51      38      47      47      56      53      44      49      59      42
      49      43      47      68      59      43      53      50      43      50
      67      54      53      59      53      53      57      47      70      77
      70      67      79      57      72      77      92     100      92      94
     104     100     104     104      92      96     102     114      94      75
      84      77      82      64      70      67      62      65      67      62
      67      62      70      67      67      64      67      67      79      62
      82      79      77      72      82      88     100     100     110     104
     121
